quantity,sales
3,95.976
2,84.272
2,36.544
4,479.72
2,102.368
5,28.4
4,713.88
3,68.52
5,623.96
4,11.12
5,523.92
2,2.48
2,221.024
3,128.058
7,58.408
3,79.974
2,479.988
3,11.808
4,53.568
5,503.96
2,21.34
5,36.4
1,51.75
1,15.51
3,146.82
2,12.96
3,7.8
5,10.2
3,22.32
5,24.1
2,75.98
2,6.46
9,60.12
3,824.97
5,24.85
2,12.624
2,89.584
2,471.92
4,18.18
2,31.744
2,5.904
4,621.76
2,59.98
9,48.87
5,154.9
4,5.92
3,30.18
5,24.1
1,8.78
4,376.74
4,29.52
2,11.96
5,26.4
5,1158.12
2,1.392
3,44.43
5,226.2
3,186.54
7,265.86
5,27.9
4,31.08
4,13.84
4,175.872
2,12.96
3,208.44
2,25.76
4,366.744
7,289.24
2,69.456
1,5.184
2,205.164
2,8.544
2,12.828
3,598.458
1,25.984
5,17.96
2,5.04
1,208.16
3,148.257
3,146.76
2,32.96
3,587.97
3,14.94
7,25.83
3,15.552
1,6.8
3,4.224
9,143.64
6,31.104
9,223.056
6,227.46
4,46.24
2,5.22
5,33.9
3,28.14
2,36.0
3,92.94
3,245.646
3,55.008
3,35.232
3,523.392
2,479.984
2,12.96
3,17.94
2,166.72
3,24.816
2,124.36
5,599.97
4,198.744
2,9.184
2,9.248
1,99.592
4,399.96
3,15.552
2,14.576
5,209.6
2,23.32
1,30.98
4,119.96
5,363.92
3,35.808
9,122.688
7,892.136
3,50.22
2,83.42
2,5.872
3,12.144
3,27.792
2,6.208
3,32.67
7,1261.33
6,38.88
2,1.964
9,82.656
1,5.98
2,9.248
2,4.448
1,5.184
5,175.92
4,4.752
2,13.344
5,54.9
7,22.911
9,309.456
4,19.456
3,472.518
3,1012.68
5,17.22
2,3.52
9,1626.192
5,8.595
2,190.896
3,99.87
4,79.36
1,119.96
3,106.32
3,163.44
2,42.76
5,51.55
6,479.952
6,146.688
2,276.784
5,25.32
9,318.96
6,212.64
3,23.472
2,19.648
3,6.57
2,421.1
6,760.116
3,38.784
9,122.328
2,25.98
2,3.28
4,459.88
2,7.76
2,71.96
5,54.9
2,9.28
6,1685.88
2,5.728
2,61.96
1,1.344
3,17.94
2,13.904
1,67.194
7,41.86
2,141.96
3,10.02
3,144.12
3,17.94
3,13.89
5,16.45
4,19.92
4,35.168
7,123.088
3,257.94
4,1879.96
2,27.46
2,89.98
3,828.6
5,7.23
2,17.44
4,62.88
3,290.352
4,113.52
5,135.3
5,111.15
5,776.85
1,12.294
3,154.764
1,43.28
3,92.94
3,52.56
3,971.88
2,141.96
2,182.55
2,88.768
7,53.088
6,275.88
5,157.9
1,4.91
4,87.92
1,5.98
2,222.384
4,16.0
3,21.84
5,15.6
8,247.84
3,9.912
2,69.52
4,11.52
3,717.72
10,236.5
3,170.352
2,145.764
3,107.97
5,143.96
5,2399.96
3,74.352
8,87.168
3,32.232
2,2.202
3,9.396
3,89.97
3,12.78
2,40.0
5,23.24
9,908.82
2,5.552
3,8.016
4,74.592
2,16.784
4,38.864
3,203.976
3,674.352
4,5.388
8,30.976
6,1350.12
4,15.92
2,19.54
5,21.4
2,12.6
2,11.96
2,138.0
1,116.76
7,331.023
5,756.8
3,8.736
2,6.08
2,17.46
11,369.16
2,2.912
4,20.736
2,9.568
3,30.18
12,51.648
3,11.232
3,14.73
5,16.4
4,25.92
3,8.82
2,62.496
4,339.96
2,49.568
3,274.491
3,137.94
3,40.68
3,110.376
7,151.62
4,30.8
5,123.92
5,1319.8
6,89.712
3,22.83
2,30.88
2,465.16
4,27.12
8,113.6
2,12.96
2,69.456
3,8.64
3,341.991
7,43.96
7,39.76
7,66.36
6,92.88
2,24.14
9,4416.174
7,49.56
5,354.9
3,15.12
5,302.45
8,44.672
2,119.98
3,989.97
4,9.216
3,68.52
3,364.74
5,47.4
4,49.76
2,5.56
6,629.1
5,14.7
7,45.36
1,125.99
7,14.7
5,32.7
4,31.68
7,181.86
2,155.372
3,13.428
4,67.136
2,89.568
8,315.776
2,273.666
4,17.48
2,20.608
3,4.095
5,339.96
7,63.98
10,799.92
2,35.984
3,389.97
7,185.528
2,2541.98
5,599.985
3,3.036
5,25.92
2,66.112
4,46.36
1,6.9
3,57.69
3,559.71
9,305.01
2,50.784
9,26.01
2,649.0
7,59.99
1,20.24
2,37.84
6,5.472
5,77.24
4,292.1
2,8.544
6,424.116
3,2.892
5,381.72
2,97.184
2,10.368
3,890.841
4,72.0
2,113.888
3,158.13
3,14.13
5,64.75
2,1.872
2,11.214
8,37.376
1,286.4
3,43.92
1,142.182
3,19.608
7,4.158
5,979.95
5,135.3
3,8.904
2,100.8
2,41.96
3,9.45
5,400.8
1,28.792
2,111.0
4,1279.968
7,1856.19
6,22.752
1,61.542
7,81.438
2,67.36
3,54.528
2,843.9
2,449.568
1,15.51
3,192.186
2,5.76
2,67.88
13,162.89
3,25.71
6,191.88
6,721.875
4,73.568
1,13.584
1,64.784
3,176.772
6,38.82
5,21.9
7,111.79
8,445.44
5,16.52
5,29.9
8,116.4
1,1.408
2,169.568
6,251.964
3,523.764
3,19.44
3,194.352
3,36.624
3,340.182
8,12.672
2,6.888
2,32.544
7,347.802
3,15.57
2,4.608
2,257.98
11,153.78
3,61.02
7,110.11
1,7.89
3,36.024
4,54.336
6,92.52
3,10.272
3,40.74
5,14.4
5,149.95
2,16.9
3,17.61
2,378.0
3,17.64
6,373.08
14,1336.44
3,29.97
2,390.368
5,101.52
3,74.352
5,15.7
3,59.52
5,34.4
2,313.176
3,866.646
6,795.408
9,35.856
4,23.84
1,43.13
7,30.87
4,70.12
5,509.9575
3,122.91
2,97.568
3,722.352
5,11.52
8,167.84
1,172.11
2,99.98
1,156.792
2,35.36
1,13.592
2,386.68
5,379.96
3,539.91
5,41.24
1,51.897
5,552.56
5,23.16
2,126.08
3,449.1
4,195.104
3,36.672
2,85.246
2,32.712
3,11.43
2,30.44
2,12.96
4,16.0
3,32.67
3,4.464
5,9.345
3,9.144
6,23.136
5,99.2
5,21.36
5,46.9
5,18.72
2,236.528
3,18.9
2,10.688
3,237.096
1,5.184
2,65.584
1,22.2
5,419.4
5,88.92
3,9.912
5,318.43
5,5.8
6,1415.76
2,148.48
4,9.248
2,1036.624
2,569.64
1,9.14
7,1196.86
9,523.26
4,639.968
2,52.76
9,538.92
2,14.88
8,34.24
2,261.74
8,87.84
4,34.92
3,14.94
2,14.56
4,3.576
2,147.184
5,1499.95
4,13.568
9,2573.82
2,609.98
2,5.48
2,391.98
4,755.96
4,31.12
1,6.54
1,12.78
4,18.464
7,445.802
1,2.48
5,25.9
5,29.9
9,2249.91
4,1053.164
2,12.96
6,106.68
6,119.94
3,10.272
5,512.19
2,1.556
2,4.448
3,276.69
4,4.96
4,71.92
3,18.84
3,140.97
3,470.376
2,6.08
1,164.792
2,23.36
4,12.176
2,46.384
2,362.92
2,9.248
9,1889.946
5,62.04
5,396.92
7,239.456
5,13.12
2,29.36
5,214.9
4,15.92
5,146.45
1,15.14
2,5.76
2,1399.98
2,8.952
6,8.856
2,85.246
7,21.728
5,1487.04
6,71.88
3,9.24
6,35.88
3,17.04
3,931.176
3,266.352
4,483.136
2,196.784
5,231.92
3,29.7
2,13.592
2,70.88
1,114.288
8,36.624
8,242.352
2,49.616
6,508.704
6,57.36
5,906.68
6,719.952
7,755.944
5,11.98
1,0.898
3,21.204
3,34.74
6,833.94
3,12.96
4,25.92
7,349.965
5,22.32
6,158.28
3,497.94
3,533.94
3,167.94
6,31.68
1,170.786
4,198.744
2,63.824
4,435.168
1,48.58
3,47.976
4,20.736
9,26.46
4,49.12
3,15.0
5,194.7
4,591.32
1,2.84
2,221.96
4,236.0
2,41.94
1,52.792
3,563.94
8,2625.12
3,17.94
3,422.856
2,127.764
7,3499.93
5,14.4
3,122.97
4,9.32
3,122.94
3,17.31
7,128.744
9,58.248
2,71.246
3,7.872
3,887.271
7,146.86
4,36.56
3,225.576
2,5.248
3,38.256
5,40.24
5,29.925
6,148.704
10,55.92
2,12.96
3,25.176
2,5.584
9,1297.368
2,264.32
4,25.92
7,22.96
3,19.44
2,9.54
1,5.81
2,5.76
3,14.91
9,6.642
2,18.54
5,679.96
1,189.576
5,71.96
5,539.92
4,725.344
3,7.44
1,39.48
5,850.5
9,75.33
6,325.632
2,23.344
5,16.52
5,335.72
7,251.944
7,127.302
8,1207.84
1,12.53
1,34.58
1,300.98
3,258.75
3,59.52
7,57.96
2,441.96
6,68.04
6,703.71
4,17.904
4,11.976
5,67.96
3,892.224
2,1299.99
2,4.544
4,1352.032
9,1548.99
3,19.872
3,119.448
2,118.16
4,19.56
4,80.96
4,25.92
2,106.96
4,187.76
4,76.776
5,53.9
3,76.728
7,10.43
5,99.2
5,15.92
4,129.92
1,30.4
9,5399.91
3,119.1
6,40.08
3,59.94
2,259.98
1,170.98
3,38.97
5,154.9
4,446.068
3,152.94
3,23.472
4,195.64
3,14.94
4,1687.8
2,341.96
6,605.88
1,186.732
3,3812.97
9,26.424
1,625.99
9,1568.61
1,17.3
8,160.0
3,179.94
3,872.94
2,12.96
6,88.8
4,319.968
7,167.888
5,163.96
4,5.232
2,1199.98
1,73.85
3,25.71
6,17.28
2,526.582
2,11.56
3,209.97
4,447.84
3,479.97
3,8.64
2,11.68
3,40.776
3,13.698
5,87.8
3,77.952
2,147.184
3,47.952
6,250.26
3,40.776
5,29.6
2,1.938
4,159.96
3,59.52
2,17.48
2,13.168
3,40.74
1,179.886
1,286.256
2,24.224
3,331.536
3,17.52
4,17.856
3,431.976
4,291.136
4,114.848
2,10.688
4,15.232
3,12.42
3,19.44
4,70.368
9,12.672
5,89.95
2,6.58
1,94.99
2,35.12
4,25.92
2,7.96
3,566.97
3,9.84
2,25.488
6,7.56
3,60.84
2,450.04
2,34.6
3,467.97
2,33.02
2,17.088
2,3.008
7,268.24
5,431.16
4,43.6
3,154.95
3,15.552
2,42.208
2,10.368
1,2.224
9,74.52
3,17.52
5,1779.9
5,219.9
3,7.152
5,26.72
2,1039.728
2,45.96
2,456.588
5,4499.985
3,59.976
3,6.12
1,10.98
3,7.86
3,51.45
3,37.056
4,203.92
4,29.56
3,8.568
2,45.248
10,876.3
2,185.376
2,25.06
1,2.89
3,7.896
3,22.608
8,30.528
3,4.842
5,1.8
2,39.984
5,32.4
2,97.88
4,307.168
5,26.9
3,47.01
1,469.99
3,207.846
3,324.744
2,40.48
4,12.0
4,720.064
1,25.424
2,2.816
2,3.204
7,30.828
3,47.616
2,108.784
1,4.77
3,7.98
3,550.431
6,10.56
2,1497.666
2,17.52
3,113.22
6,35.88
3,4535.976
8,11.84
6,592.74
9,111.672
3,8.64
3,149.97
5,232.88
1,90.882
4,508.768
3,9.912
3,63.936
3,59.52
3,311.976
3,50.352
2,19.136
5,13.12
2,241.568
2,479.92
4,307.136
2,12.6
2,159.98
3,6.12
4,1184.72
2,45.96
3,58.05
11,71.28
4,124.404
5,154.9
12,1871.88
2,16.192
3,18.936
3,12.672
2,5.04
2,8.448
2,20.388
2,9.96
4,320.64
4,52.0
2,25.584
5,464.0
3,235.95
4,39.96
4,18.528
2,17.9
2,81.96
3,272.736
4,18.496
2,441.92
6,127.764
3,166.44
2,13.38
2,24.0
4,24.448
2,6.16
4,915.136
2,8.56
2,97.82
6,31.104
1,11.176
2,5.04
4,242.176
2,337.176
6,13.344
6,76.752
8,102.336
2,10.32
7,47.32
3,23.376
5,16.72
1,16.192
5,32.4
9,19.89
2,399.98
5,343.85
3,106.32
3,13.92
5,82.4
2,6.24
8,447.84
7,272.048
6,1614.582
5,24.32
2,1.584
1,31.984
5,14.76
2,423.648
2,76.64
1,4.464
10,3.96
2,715.64
3,268.704
8,21.92
3,48.72
2,205.666
2,30.344
2,25.696
5,3404.5
3,101.34
4,344.372
1,30.384
2,22.848
2,38.62
2,59.98
3,174.3
5,383.96
3,15.57
4,22.32
7,103.6
3,2.97
1,569.99
3,50.97
6,298.116
3,59.52
3,230.28
5,105.52
2,23.36
3,71.976
2,8.56
3,13.92
9,2518.29
3,540.57
8,221.056
2,81.424
10,134.8
9,39.582
7,44.688
2,31.744
5,40.98
3,3.168
5,18.84
6,362.25
6,63.552
3,129.552
2,5.984
4,861.76
4,66.96
2,6.24
4,435.168
5,14.9
4,15.8
5,72.9
3,206.352
1,7.992
5,81.36
8,20.232
4,389.056
4,20.736
8,41.472
4,33.36
3,90.882
1,15.992
1,120.784
4,519.792
3,31.176
2,10.368
2,2.724
3,254.352
3,3.762
3,10.272
3,659.97
3,113.73
1,5.104
2,16.448
4,81.92
5,254.9
5,15.12
3,7.872
5,8.32
5,89.95
4,25.2
3,37.59
1,14.97
2,1.98
4,39.936
2,18.464
3,4.896
6,145.764
6,9.612
5,199.75
12,1673.184
7,12.18
4,57.68
4,263.96
6,299.94
7,25.76
2,271.9
3,45.84
2,9.82
12,93.36
4,541.24
3,106.32
5,1323.9
6,126.624
7,125.944
5,663.92
8,120.0
1,3.29
3,18.84
6,60.672
9,30.816
1,52.792
10,83.9
2,11.76
3,4.992
5,87.92
5,657.93
1,1.044
2,210.68
1,78.8
1,19.99
4,772.68
6,106.08
3,23.076
5,25.92
3,47.952
2,0.984
9,75.384
2,4.608
6,37.68
3,41.91
3,435.999
6,388.704
6,572.58
2,33.18
4,63.88
1,26.72
9,295.056
5,393.25
3,2.214
3,16.272
7,706.86
5,5.97
1,21.184
6,41.376
3,17.94
1,2.655
5,892.35
2,307.666
9,728.82
5,41.36
3,43.176
2,4.16
5,61.4
2,24.448
4,263.96
3,359.97
2,12.96
3,116.82
2,276.784
3,239.97
6,16.02
5,454.56
5,141.42
4,310.744
4,12.736
5,6.47
14,13.748
2,15.224
3,27.42
1,165.98
3,75.0
8,134.272
6,146.544
3,131.904
5,203.88
7,14.301
10,718.64
5,61.1
3,28.08
4,10.496
2,39.92
9,77.58
7,269.36
2,5.76
5,109.9
3,23.88
4,26.2
2,12.96
5,234.95
5,118.25
1,4.28
3,26.85
3,3357.6
2,8.26
7,2973.32
7,104.79
6,775.728
1,89.0664
6,175.44
4,438.336
4,215.544
6,55.584
2,127.386
5,248.43
4,11.648
2,85.246
5,20.64
3,148.02
1,33.29
5,204.95
4,526.344
2,41.96
3,451.152
11,31.504
3,30.672
4,1079.976
2,161.568
3,2.934
2,18.528
3,670.752
5,64.96
2,41.94
2,11.96
4,13.12
3,535.41
3,72.78
3,36.84
7,87.71
7,562.2925
9,56.52
8,11.264
10,284.08
4,18.496
3,14.73
3,186.54
4,557.728
4,159.968
6,471.9
2,3.52
4,49.12
7,20.16
2,10.68
2,141.96
2,32.48
3,20.04
4,13999.96
2,238.0
2,61.96
2,239.372
5,595.0
3,16.032
5,199.75
2,227.96
6,293.52
2,307.98
6,96.96
7,117.488
3,11.952
3,512.499
7,863.128
7,2036.86
2,449.568
3,108.96
7,264.18
1,2.88
6,41.904
4,23.92
4,156.512
6,128.34
5,474.95
2,999.98
4,277.5
8,1252.704
5,110.97
3,22.608
1,1.892
3,63.312
1,7.824
4,170.072
9,62.82
3,19.44
1,7.38
6,38.88
4,187.76
7,6.048
3,98.352
2,335.744
2,8.96
4,89.568
5,71.96
3,15.552
5,10.43
1,72.784
5,67.15
2,549.98
3,11.82
4,4643.8
2,577.764
1,191.5155
1,2.624
6,1369.764
4,294.368
2,81.568
5,44.46
3,314.088
4,6.336
1,10.48
1,2.469
2,3.264
3,4.344
3,31.776
2,4.928
3,1.788
4,15.072
2,12.624
6,185.88
2,12.96
10,189.7
1,40.99
2,82.64
2,31.02
3,89.97
3,35.97
7,1266.86
5,169.45
2,40.68
2,3.328
4,933.262
5,2803.92
2,4.768
1,6.672
2,4.448
4,43.936
2,23.744
3,357.0
8,806.336
3,85.44
3,344.91
5,70.97
2,36.784
2,743.988
2,11.212
2,4.712
5,180.98
2,60.416
1,299.99
4,192.16
8,242.624
3,46.74
5,174.95
6,100.704
9,368.91
1,8.02
4,171.04
3,19.44
4,13.092
3,122.94
7,35.448
2,19.98
1,69.375
4,31.68
4,2003.168
2,9.344
8,2563.056
4,387.136
1,3.424
7,1085.42
9,43.056
3,3.762
2,34.86
3,432.456
3,675.06
3,65.232
3,207.0
2,600.53
2,59.904
8,637.44
3,51.756
6,31.104
5,47.96
7,158.928
6,211.248
2,5.552
1,2.952
3,10.332
4,18.368
2,299.9
9,26.55
2,111.98
2,4.928
3,11.784
3,7.98
2,180.96
5,1649.95
3,362.352
2,73.584
4,486.368
5,32.4
7,41.86
2,77.56
9,37.17
3,137.352
3,376.509
4,62.72
7,2939.93
3,512.358
2,3.488
7,22.288
3,16.032
1,1.752
8,20.992
1,11.21
2,45.04
2,15.624
2,8.74
5,44.75
5,61.68
3,158.376
4,2.864
7,94.192
3,143.7
1,6.48
4,7.88
1,11.21
5,354.9
3,17.94
4,51.8
9,299.52
2,7.7
4,23.92
5,498.0
6,436.704
5,32.4
3,61.44
7,73.36
5,59.2
3,32.952
3,218.376
5,31.4
1,9.48
10,209.5
5,24.3
1,6.48
2,32.448
4,26.388
5,373.47
5,64.2
2,8.0
3,186.54
7,87.08
2,105.584
6,217.44
2,31.744
2,5.432
5,913.43
3,372.144
2,751.984
4,604.768
4,27.36
2,20.56
5,83.92
3,902.712
2,120.666
1,4.984
3,82.26
1,29.74
6,87.36
6,56.16
1,64.384
1,64.784
3,15.552
7,223.888
3,10.896
2,84.784
4,241.5
3,59.97
2,13.36
3,11.808
1,16.24
5,77.55
2,76.12
6,17.184
2,11.76
2,27.46
3,137.94
5,111.15
3,901.95
3,366.009
7,310.688
5,7.68
2,155.372
1,10.744
5,232.4
3,164.646
2,22.68
4,105.52
4,83.92
5,141.9
2,39.98
7,28.91
5,174.95
4,110.528
4,630.024
7,27.86
4,933.408
10,51.84
3,165.6
3,106.32
5,147.92
3,104.28
1,286.85
4,66.96
2,199.98
3,45.0
5,17.9
2,40.48
5,2154.9
8,18.432
2,10.944
2,4.36
6,62.352
5,303.92
2,129.3
10,274.2
4,6.048
2,6.848
5,9.96
2,8.552
11,45.584
2,25.488
4,136.96
2,49.616
3,10.584
4,84.416
2,431.94
1,2.043
3,68.238
4,240.744
4,35.0
2,210.68
3,637.896
8,43.44
1,2.22
5,1679.96
4,344.372
3,1554.936
5,127.88
2,222.384
3,106.869
3,3.564
3,25.68
3,12.384
5,25.3
3,95.94
2,7.5
3,302.376
4,46.688
3,17.94
3,370.14
2,8.928
6,2678.94
4,387.136
2,45.408
3,77.952
1,3.0
1,9.952
4,37.896
2,65.584
1,44.784
4,1035.8
2,5.76
2,19.98
2,35.98
3,16.656
2,20.7
5,83.7
10,199.8
2,45.68
2,110.96
3,11.94
5,8749.95
8,36.4
7,18.69
3,5.94
8,60.736
3,479.976
1,6.08
3,165.6
3,59.52
3,479.97
2,18.62
6,49.632
2,97.82
2,15.984
3,184.752
2,12.96
4,366.744
9,8.856
5,27.96
3,146.352
11,175.23
1,125.99
2,23.0
2,25.584
2,73.784
4,20.736
3,17.52
12,35.76
2,3.64
6,30.336
1,12.99
3,182.22
3,302.94
14,54.992
1,12.99
7,55.86
2,44.376
6,51.264
3,5.193
2,159.984
2,54.224
2,241.424
4,33.36
2,13.76
7,496.86
3,389.97
2,9.82
3,56.4
4,18.312
5,25.92
3,8.016
2,479.984
5,30.84
2,33.568
7,422.625
2,199.98
1,20.24
4,39.92
2,32.54
3,39.0
4,12.6
4,24.64
3,6.264
4,14.432
3,719.976
8,239.92
7,1056.86
7,447.944
9,150.408
3,453.576
9,45.36
3,287.88
3,131.88
2,2.328
5,1454.9
3,4.842
6,220.704
3,67.176
4,15.232
6,31.104
7,968.744
13,222.352
2,479.984
3,10.272
5,998.85
2,24.56
3,5.67
4,14.336
1,102.3
2,607.52
2,31.16
1,2.61
3,10.332
2,10.368
2,20.784
5,66.96
2,17.248
7,11.088
5,1287.45
5,168.1
2,51.968
2,4.768
3,7.98
2,18.688
3,11.664
3,191.976
4,499.168
2,11.88
1,35.44
4,67.136
3,4.32
3,14.94
2,40.54
1,7.312
7,475.944
2,30.08
3,165.6
5,180.96
2,23.18
2,56.96
4,15.56
2,353.568
2,13.96
5,82.95
2,39.68
3,479.97
2,7.38
3,14.256
2,81.98
3,39.624
7,399.672
4,65.12
5,30.56
2,20.768
4,39.808
6,121.104
5,111.96
3,15.696
3,70.26
5,90.0
2,6.096
2,481.176
4,7.24
5,177.45
6,1369.764
3,9.48
2,130.98
5,174.95
5,826.0
7,139.58
5,399.95
3,12.39
5,760.98
6,67.86
11,31.504
1,5.04
7,39.879
1,4.712
3,194.352
2,97.424
5,704.76
3,27.396
5,5.7
3,14.19
2,7.3
2,199.98
4,144.96
2,118.0
1,48.94
2,22.66
1,0.836
6,30.96
5,723.92
4,21.968
6,619.152
7,127.904
5,94.2
5,49.5
5,16.52
4,55.36
1,11.56
4,17.12
3,182.352
2,118.16
2,18.368
3,600.558
3,50.352
6,28.032
1,7.692
5,517.405
8,8.608
5,159.56
7,2104.55
5,40.7
3,47.79
2,5.16
7,21.21
6,96.36
2,231.72
5,17.9
2,12.48
3,8.016
2,259.896
2,247.188
5,279.96
5,450.0
3,19.44
1,300.904
3,239.976
4,31.168
2,120.96
8,2239.936
8,76.608
1,142.776
5,91.36
2,3.552
8,115.136
1,4.71
2,172.764
2,3.52
4,79.968
3,305.9745
3,344.91
3,626.352
3,359.499
6,71.952
5,29.8
1,1.824
4,64.384
2,6.984
8,11.264
3,15.552
2,379.372
9,67.536
2,1.524
7,37.408
6,25.344
4,46.2
3,4.728
3,53.352
2,131.104
3,22.512
7,72.744
3,52.59
3,19.44
3,126.3
5,1287.45
4,64.96
3,535.41
5,8.1
4,13.248
2,83.988
5,73.2
3,10.74
1,11.032
3,53.04
4,17.12
3,59.94
2,210.58
2,30.96
2,239.984
3,3050.376
2,133.98
4,93.248
3,177.48
6,17.712
3,4.86
2,6.258
2,37.68
8,51.84
3,27.42
3,5.4
1,1270.99
8,125.36
1,14.03
2,27.96
2,5.344
2,1.696
3,24.588
5,7.98
4,288.0
3,146.952
4,83.136
4,942.784
3,74.352
6,26.88
2,10.896
2,3.536
5,528.43
8,41.472
3,287.976
3,29.304
2,55.328
6,1227.9984
4,20.416
3,1128.39
2,4.608
5,195.96
3,15.552
4,271.968
3,698.352
2,77.728
9,46.62
7,537.544
2,14.62
5,22.55
5,583.8
4,211.168
2,12.96
2,45.98
5,1294.75
5,1799.97
2,10.688
2,221.98
2,341.96
3,34.77
3,18.9
3,102.72
2,40.48
3,33.282
5,118.65
5,14.76
4,37.52
3,207.144
5,13.9
3,266.352
2,307.98
6,44.1
4,13.12
2,16.56
6,38.88
4,335.52
2,959.984
2,4.086
2,55.984
2,10.688
3,8.856
3,6.912
5,26.72
7,33.488
2,10.56
2,386.34
10,33.44
2,39.96
2,1217.568
1,15.51
2,89.9
4,14.28
3,12.72
5,15.75
3,70.95
2,65.568
3,299.97
3,89.97
2,31.86
5,67.15
3,7.236
3,4.824
5,91.36
2,130.112
1,74.24
10,159.84
2,2.892
2,9.392
4,123.92
5,55.6
3,617.976
3,21.312
6,209.94
2,31.984
5,5083.96
1,35.96
3,31.05
4,8.92
4,209.6
4,111.04
6,38.88
3,36.27
5,493.43
2,11.12
2,686.4
5,15.92
12,70.68
4,541.24
2,101.994
2,18.264
5,21.99
2,185.376
1,58.924
4,480.0
3,34.05
11,192.72
3,239.97
7,50.12
2,15.984
3,14.352
4,6.528
3,2.862
8,20.856
2,276.28
9,629.64
3,449.97
7,1927.59
2,121.78
9,2676.672
2,489.23
3,312.03
3,17.94
3,165.6
4,37.52
3,494.97
2,25.06
3,32.064
4,18.496
3,191.079
2,10.368
1,30.53
3,30.84
9,75.06
7,66.976
8,182.72
3,21.93
3,95.976
9,143.928
2,3.564
2,4.928
6,856.656
4,13.184
4,48.784
2,76.64
6,18.528
2,177.68
2,159.98
3,52.68
3,11.568
4,4.572
4,1439.968
3,1.728
3,626.1
5,99.2
4,609.98
2,211.372
3,239.976
5,99.95
3,29.34
2,16.74
3,12.672
14,1119.888
5,204.85
2,135.984
5,16.4
2,92.96
3,7.632
7,4.158
3,179.991
3,239.358
3,164.88
3,10.95
3,19.44
5,12.3
1,13.97
6,934.956
2,46.864
3,26.16
7,23.128
5,59.24
4,155.456
2,8.56
3,21.0
2,120.0
5,299.96
5,67.84
5,853.93
4,18.688
2,273.96
3,89.97
5,756.8
2,1.248
1,72.0
7,470.155
1,39.128
9,19.728
2,151.188
2,271.764
1,47.496
7,344.981
7,36.288
2,78.304
1,127.785
2,6.104
2,5.76
1,1.72
2,8.952
3,2.334
4,1.728
5,159.04
2,145.98
3,77.952
5,95.97
2,105.584
2,9.344
2,9.68
7,4899.93
5,104.75
2,18.528
7,1875.258
5,91.36
5,152.24
2,35.184
2,56.704
7,274.064
5,458.43
3,8.226
1,5.95
3,15.24
6,239.94
8,23.84
6,92.52
1,37.76
2,7.38
2,5.82
1,3.816
4,26.16
2,100.8
7,135.8
5,13.9
5,19.4
2,13.488
1,11.416
3,17.64
3,17.04
2,99.98
6,29.46
13,166.92
3,98.328
1,117.882
3,20.97
4,139.96
3,37.74
3,14.82
3,191.82
2,13.904
4,314.6
4,283.56
2,487.96
2,1793.98
4,2.992
4,108.768
4,25.92
2,22.58
3,55.176
13,9892.74
1,73.915
4,337.088
3,61.44
3,479.97
2,5.984
5,189.95
5,149.95
5,29.95
3,44.4
3,66.03
2,10.86
2,3.36
4,27.936
2,28.784
2,21.96
2,21.98
11,2621.322
7,74.76
3,364.776
7,1115.17
4,89.696
4,50.12
6,36.48
13,322.192
3,2.946
4,19.136
2,23.08
2,90.48
3,215.976
3,65.94
3,11.352
2,24.56
2,16.56
5,279.95
6,828.84
3,7.218
4,27.2
3,89.97
4,318.08
1,5.8
6,143.952
3,19.44
2,5.56
3,146.73
5,29.9
2,276.784
2,93.032
5,454.965
3,246.168
5,295.4
8,348.56
3,15.552
6,482.94
2,299.98
6,403.68
2,41.9
7,28.91
5,32.4
7,369.544
2,10.368
3,791.88
3,23.64
2,84.784
5,64.96
10,32.06
2,177.648
3,287.91
2,22.368
7,32.368
2,207.984
5,36.4
2,22.96
4,315.2
3,15.18
5,623.96
2,429.6
2,31.968
3,887.271
4,21.696
7,22.05
5,99.9
7,90.86
1,7.78
9,78.759
3,9.552
4,5.344
2,8.28
3,50.136
7,88.074
3,301.47
2,18.656
2,27.46
3,125.13
5,555.96
3,129.552
1,51.984
3,10.272
2,18.336
5,180.96
7,475.944
2,159.98
4,43.6
2,8.288
9,1123.128
5,64.9
3,2.808
2,99.98
6,8.04
13,1564.29
4,138.56
5,65.52
2,14.576
2,23.2
7,16.464
2,19.312
6,40.08
2,101.96
13,259.74
9,255.42
3,4.338
5,11.88
7,405.86
3,680.01
3,2.376
2,143.128
4,4476.8
1,104.85
3,241.44
14,319.76
2,45.68
2,31.96
1,47.9
3,1112.94
3,22.92
3,71.976
3,19.44
3,31.086
2,13.98
1,23.65
3,707.88
3,11.952
3,31.128
4,55.76
2,24.56
1,51.75
1,207.184
5,1473.1
2,3.488
4,21.728
6,663.072
2,99.588
2,49.568
7,29.372
2,344.704
7,47.992
4,102.24
2,39.96
5,1432.0
6,41.04
1,256.784
1,120.98
1,315.98
3,28.752
5,114.95
8,23.04
3,15.48
8,51.84
3,39.816
1,16.06
1,7.28
3,5.4
3,19.44
2,39.88
3,79.44
7,20.664
5,32.4
1,13.762
2,15.28
7,44.688
3,301.47
3,11.07
4,1504.52
4,25.92
6,7.536
2,1.408
4,4.144
3,52.752
7,381.36
4,6.72
3,15.192
9,58.32
6,946.764
9,94.68
3,23.67
4,1091.168
7,18.69
3,568.728
1,7.312
2,147.568
7,56.784
3,5.607
3,6.576
6,14.304
1,119.833
2,5.56
5,32.4
3,9.84
1,2.78
1,3.64
